,experiment,start,end,topology,d,dlo,dhi,dscore,dlazy,dout,gossipFactor,interval,bandwidth
202,646,2023-11-21 17:39:08.0129121,2023-11-21 18:09:08.0166440,general,16,6,20,4,6,4,0.5,1.0,159.36189182075327
203,647,2023-11-21 18:12:42.0079651,2023-11-21 18:42:42.0110142,general,16,6,20,4,6,4,0.5,1.0,182.02080277798348
204,652,2023-11-21 21:00:32.4770009,2023-11-21 21:30:32.4890113,general,16,8,15,16,8,4,0.75,0.5,72.56007140251023
205,653,2023-11-21 21:34:06.4672540,2023-11-21 22:04:06.4816988,general,16,8,15,16,8,4,0.75,0.5,166.09200046348428
206,654,2023-11-21 22:07:40.2346165,2023-11-21 22:37:40.2385545,general,5,4,7,3,2,2,0.25,1.0,161.3424247964062
207,655,2023-11-21 22:41:14.2028913,2023-11-21 23:11:14.2104657,general,5,4,7,3,2,2,0.25,1.0,107.5762139859582
208,656,2023-11-21 23:14:48.2294649,2023-11-21 23:44:48.2363093,general,5,4,7,3,2,2,0.25,1.0,218.07917076606867
209,657,2023-11-21 23:48:22.6068989,2023-11-22 00:18:22.6099262,general,6,4,8,7,5,4,0.25,3.0,343.13775623281697
210,658,2023-11-22 00:21:57.0236579,2023-11-22 00:51:57.0268426,general,6,4,8,7,5,4,0.25,3.0,41.519370985144015
211,661,2023-11-22 02:02:40.2343885,2023-11-22 02:32:40.2368451,general,6,3,8,2,2,4,0.25,0.5,4.343882960453955
212,662,2023-11-22 02:36:14.2823737,2023-11-22 03:06:14.2932442,general,6,3,8,2,2,4,0.25,0.5,37.51366233762975
213,663,2023-11-22 03:09:48.5789046,2023-11-22 03:39:48.5860069,general,21,16,24,5,16,8,0.5,1.0,45.392598671192474
214,664,2023-11-22 03:43:22.2716142,2023-11-22 04:13:22.2769946,general,21,16,24,5,16,8,0.5,1.0,6.16275935660531
